store_number,recency,frequency,monetary_value
10003,4,791,76617.08
10004,4,196,26655.329999999987
10005,4,1033,88891.35
10016,15,191,23576.590000000007
10017,10,177,23028.170000000013
10018,32,204,27072.31
10019,3,470,57709.030000000006
10020,1,885,57740.820000000022
10021,2,658,80583.06
10023,16,128,18799.339999999997
10024,12,211,25149.749999999993
10025,30,150,22408.339999999993
10028,1,366,44904.980000000032
10029,2,1336,109512.89000000001
10030,11,14,8568.0
10032,2,216,31008.440000000006
10033,3,468,21643.649999999994
10034,15,241,35511.01
10035,4,834,46525.42
10036,4,559,90422.62000000001
10037,1,2412,99275.410000000047
10038,5,267,16280.319999999996
10039,1,2692,490035.25
10040,18,141,7979.5900000000011
10042,1,527,24678.440000000002
10044,1,125,16203.349999999999
10045,4,373,33783.8
10046,4,462,31946.21999999999
10048,19,152,19504.059999999998
10049,3,318,14993.850000000004
10050,3,388,21811.71
10051,15,191,22078.630000000005
10052,22,115,15757.25
10053,1,306,13744.549999999994
10057,9,225,26154.890000000007
10058,4,296,34725.479999999996
10059,10,50,11918.889999999998
10060,2,796,79601.700000000012
10061,3,210,10041.72
10062,1,133,18180.91
10063,3,264,27612.070000000007
10064,1,122,12659.13
10065,5,915,313016.26999999996
10066,53,125,14238.76
10067,73,101,7043.4199999999992
10070,4,378,44791.839999999989
10071,57,399,9255.72
10072,4,231,24220.159999999993
10073,1,328,35161.599999999984
10074,4,202,747749.01
10075,12,75,1697.6200000000006
10076,1,1284,124925.77999999997
10077,3,123,17079.85999999999
10078,2,199,25718.150000000009
10080,3,118,14166.069999999998
10081,3,104,3108.0700000000006
10082,1,194,48208.179999999986
10083,15,145,17729.980000000007
10089,10,23,1582.5900000000001
10090,16,66,9515.6799999999967
10091,15,73,11286.369999999999
10093,3,176,23504.510000000009
10094,29,72,11205.96
10095,3,159,18072.440000000002
10096,26,112,8574.9
10097,3,216,22847.160000000007
10098,4,29,3197.73
10099,5,235,47887.450000000004
10100,4,143,12860.09
10101,26,28,2213.69
10102,4,536,21173.73000000001
10103,1,195,29449.019999999993
10106,3,37,3157.7599999999998
2106,2,3527,943273.57000000018
2130,2,3356,1433912.3299999998
2190,1,13133,2368235.8300000005
2191,3,6286,1338038.0800000008
2200,4,3214,282037.14999999997
2201,2,3225,1254263.34
2228,4,3435,339519.32000000007
2233,3,1800,241230.89999999991
2238,334,22,5589.49
2248,2,4266,574644.7
2285,3,3601,746729.63000000024
2445,1,2051,104761.03999999996
2459,1,1489,123410.79000000001
2465,4,5127,851971.32999999973
2478,2,1476,266115.05
2500,2,5576,1138098.4199999992
2501,2,8709,2293230.6100000003
2502,2,10873,2249438.3499999992
2505,1,5561,859941.1399999999
2506,1,9130,1427388.0200000003
2507,1,1671,267703.41000000003
2508,5,6324,848641.54999999981
2509,5,3751,621440.16
2512,3,9730,5927331.4999999981
2513,3,4568,544593.42
2515,2,10616,1872289.3800000008
2517,3,4261,872962.75999999989
2518,1,3427,606736.46999999986
2521,1,6762,1128366.7500000002
2522,3,7445,786880.03999999992
2523,1,2006,321289.00000000006
2524,1,7329,1853773.2700000003
2527,5,6214,1199502.0599999998
2528,2,6181,1306307.2400000002
2529,1,2908,366514.41000000003
2532,1,5023,669185.35999999987
2535,4,3211,689216.35000000009
2536,2,6020,1131641.4400000002
2538,2,10917,1222646.1599999997
2539,4,4630,729297.73999999987
2543,1,5841,980963.03000000026
2544,4,8401,1113924.5199999998
2545,3,4946,613683.87999999989
2548,2,7457,1780068.1400000001
2549,4,5797,1285932.89
2550,9,1649,250389.37000000005
2551,1,4963,554100.38999999978
2552,5,6535,1073026.5699999996
2553,9,2558,295203.50999999978
2554,5,1625,170480.85
2555,3,6615,827609.23999999976
2556,3,3282,440327.15000000014
2558,3,4894,880957.57000000007
2559,1,764,120557.19
2560,1,9806,1438964.2300000002
2561,5,6070,1602671.6899999995
2562,1,2161,454805.82
2565,3,8743,1026331.7000000002
2566,1,2368,402772.8899999999
2567,4,3354,588132.69999999972
2568,5,2135,203567.53999999995
2571,2,5387,815826.67
2572,2,13906,1349964.5199999996
2573,4,9948,1351575.1899999997
2575,2,1650,255505.34
2576,4,6941,685570.29
2578,4,4586,622531.74000000011
2579,4,1720,361884.47999999975
2582,2,5918,798043.75999999954
2584,3,3128,271051.7300000001
2585,3,3194,771305.15
2587,2,4506,896828.03000000038
2588,2,9954,1054674.4499999997
2590,3,10493,1578771.76
2591,1,4227,718261.87
2593,4,6242,1473988.29
2594,2,5887,1079740.9200000002
2595,4,3187,665832.19999999984
2596,3,2739,218349.79000000004
2597,4,1274,199479.45999999996
2600,3,1358,231997.03
2601,3,2784,673354.15999999992
2602,1,5217,655202.43000000017
2603,4,13479,2129270.03
2604,4,4157,717012.3400000002
2605,3,5102,988527.65000000026
2606,1,3781,770851.37999999989
2607,1,3264,416488.04
2611,3,4057,448914.02000000008
2612,1,2113,249050.88
2613,1,6676,1404940.1199999994
2614,3,9914,2057507.2999999998
2616,4,8707,1318809.9300000002
2618,1,4563,474504.22999999992
2619,2,8936,2234134.1900000009
2620,2,7228,1046911.7299999999
2621,2,9850,1350001.1800000002
2622,3,6147,952374.14000000013
2623,4,6177,1207171.9199999995
2624,1,6294,1235894.2800000005
2625,3,6813,1707315.4399999997
2626,2,4250,1009503.9899999999
2627,2,2425,390345.12
2628,4,1141,143759.40000000005
2629,3,10675,1896618.6700000002
2630,5,1421,279045.61
2633,1,19822,14186028.750000004
2635,5,7029,1583251.19
2636,2,3995,726756.24
2637,4,8310,1019454.6299999997
2642,3,6414,1066841.2100000004
2643,3,6933,759847.52
2644,1,5916,1500061.99
2647,3,14461,2252917.0000000005
2648,2,10236,1857856.1699999997
2649,1,7345,761945.17999999982
2650,4,4638,700068.65999999992
2651,2,9037,1212141.7500000007
2652,2,2872,420645.79000000004
2653,3,2281,544859.50999999989
2655,1,2222,205277.84
2656,4,2021,187470.84000000003
2657,1,1001,70197.150000000009
2658,1,1225,182362.40999999989
2660,4,3562,296077.10000000003
2661,4,3967,547071.8600000001
2662,4,4196,703745.57000000007
2663,1,5371,3011367.459999999
2665,2,9121,2310716.0000000005
2666,4,10253,2089550.5800000005
2667,4,566,52360.749999999993
2668,1,699,65632.61
2669,14,902,115255.71000000008
2670,3,11517,2616271.1100000013
2671,4,1861,359664.68
2672,4,1388,274251.09
2673,1,3701,657432.11999999988
2674,4,426,41001.960000000014
2675,3,8901,1606239.94
2676,74,45,6516.1
2677,1,292,36339.500000000007
2678,5,1805,131751.91000000003
2679,2,2069,130650.43
2681,3,198,27750.24
2683,5,731,61461.94
2684,3,1541,217176.77
2685,3,933,157605.90999999995
2686,13,256,31300.400000000005
2687,12,316,37256.830000000009
2688,15,267,28691.959999999995
2689,19,212,32551.95
2690,96,32,1641.82
2691,2,2415,170751.37999999998
2692,46,37,8565.45
2693,1,127,7597.7399999999971
2695,1,193,20680.550000000007
2696,4,554,65248.309999999976
2697,11,1210,180260.72
2698,19,165,15525.820000000002
2699,17,189,20255.69
2700,3,1183,204784.02999999997
2702,2,377,36337.699999999983
2703,12,228,17936.330000000005
2704,3,1106,196718.64
2705,4,1236,192855.78000000003
2706,17,171,12827.84
2707,5,411,33125.279999999992
2708,2,295,33017.4
2709,4,786,45179.659999999982
2710,14,464,17169.030000000002
2711,16,633,31218.319999999989
2712,1,3865,593694.12
2713,1,726,187391.97000000003
2714,1,1242,211355.96
2715,4,429,98080.939999999988
2716,4,645,113886.73000000003
2717,36,27,3234.2999999999993
2718,1,542,104714.02999999996
2719,1,504,53115.330000000009
2720,19,250,25327.390000000003
2721,4,894,28670.580000000013
2722,19,46,7723.36
2723,2,169,23138.400000000009
2806,4,2495,347531.66
2835,30,147,22034.820000000003
2836,65,125,10218.71
2837,11,339,30164.740000000005
2838,68,103,15795.289999999999
2839,12,92,11383.82
2840,12,454,58731.729999999989
2841,16,312,44762.82
2843,31,248,31694.91
2844,16,262,25925.979999999996
2845,15,186,23483.590000000004
2846,54,108,8377.0600000000013
2847,162,107,13481.88
2848,94,16,2237.8800000000006
2849,295,61,10725.120000000003
2850,78,207,34625.299999999988
2851,19,95,17576.500000000004
2852,100,114,18357.839999999993
2853,65,91,15845.939999999997
2854,121,48,8638.7400000000016
3045,3,1118,135930.66
3054,4,1455,91035.3
3065,1,1086,80076.7
3354,4,2479,2200064.0100000002
3385,2,2855,3050270.370000001
3390,3,5974,1631928.8099999998
3403,1,2535,123123.50999999998
3417,4,3586,330516.54999999993
3420,2,2865,3178965.9999999991
3443,3,4431,635018.95
3447,2,2232,2266156.2300000014
3456,2,6201,664670.54999999993
3461,1,1811,164075.82000000004
3465,3,1664,162563.65999999997
3477,2,1992,1921541.65
3484,10,771,67376.260000000009
3488,4,1814,326240.23999999993
3494,2,2441,2326262.5299999993
3514,1,3155,365844.34000000008
3521,3,782,476063.92999999982
3524,2,1946,1806062.7699999998
3525,1,3604,780810.42999999993
3528,2,702,141772.96
3540,11,1046,226298.67000000019
3542,40,627,69665.150000000009
3549,3,2327,653835.46999999986
3562,1,3322,561599.69
3563,4,2048,332246.44000000006
3565,4,1388,121475.32000000005
3592,1,3190,576313.69
3611,4,803,105684.24
3618,4,1340,230831.34000000003
3622,3,2898,591235.7100000002
3624,3,1134,194860.59
3625,2,3642,705950.58
3626,3,2113,384177.61999999976
3628,3,1274,240112.30999999997
3629,2,3140,521986.58000000019
3632,1,2292,386855.89999999991
3644,2,3286,571121.16999999981
3645,2,2578,426410.11999999982
3647,4,2151,370997.9800000001
3650,4,2482,344188.10000000003
3651,4,2672,490524.25999999983
3652,18,122,20292.269999999997
3654,3,341,58440.34
3656,2,1244,279685.8899999999
3660,1,1547,256202.44
3663,2,1650,263528.88999999996
3664,4,2483,288996.16000000003
3666,4,1511,348330.57999999996
3670,3,2610,448656.28999999992
3678,1,1153,154647.42000000007
3679,1,2278,170714.87999999992
3682,3,996,140132.18
3690,11,725,144399.41999999998
3691,1,1306,303799.80999999994
3695,3,1156,147034.95
3696,5,1489,273111.94000000006
3698,1,1101,172426.69
3704,3,4539,301723.06999999995
3705,4,2764,282378.78
3707,3,1798,405453.45000000013
3710,1,77,16573.749999999996
3712,1,2292,156780.91
3713,2,2491,457767.64000000007
3715,3,1941,233929.66
3717,11,1180,68063.69
3719,4,1825,306694.32
3721,1,2556,455337.98000000021
3722,2,3191,588929.62000000011
3723,4,5697,245217.27999999997
3726,1,1357,226381.7
3728,1,768,89859.760000000009
3731,4,3142,552485.99000000011
3732,1,2947,305299.24999999988
3738,4,510,58394.580000000016
3742,4,1294,228077.49999999994
3744,1,1151,197482.45000000004
3749,4,1552,256363.18
3756,4,2340,118588.16
3757,2,3486,641003.0700000003
3763,4,595,66224.369999999981
3769,2,3620,683302.31000000017
3773,3,13743,4654693.5500000007
3774,4,938,108004.93
3776,5,2262,369424.63000000018
3782,1,1053,128374.32000000004
3784,3,1822,185563.67000000004
3789,3,1490,268707.16
3790,3,1711,292733.62
3805,4,1196,276502.37000000005
3806,5,1312,310683.05999999988
3811,3,1398,210017.24999999991
3814,4,1275,4243801.9200000009
3818,175,2320,116325.41000000003
3820,4,7236,1279656.8800000001
3822,4,532,86078.409999999974
3825,9,902,154399.06999999998
3826,270,71,13956.779999999999
3829,2,1984,147360.62999999998
3830,1,1622,303808.79
3831,1,1372,104473.93999999999
3833,1,1949,348548.90000000008
3841,12,781,37610.430000000008
3842,3,2867,430670.2900000001
3845,1,179,28151.069999999989
3849,1,1006,128144.67000000006
3857,1,2279,295787.89
3859,3,1247,243015.87999999995
3866,10,824,177069.83
3868,1,3956,753916.05
3870,2,620,133872.72
3871,33,188,41728.500000000007
3872,1,406,84849.599999999991
3873,3,904,192257.91
3877,2,965,206761.01999999996
3879,11,987,219190.68000000002
3880,9,721,131866.91999999995
3881,4,3208,685082.50999999966
3882,82,467,47333.79000000003
3886,1,1937,329015.02000000008
3888,4,1096,233306.90000000008
3889,2,1418,282229.10000000009
3890,5,2736,120000.11999999998
3896,291,263,12992.779999999995
3899,2,3983,740159.98
3901,1,440,95683.239999999947
3907,12,1365,53898.789999999994
3909,1,856,127790.58
3910,1,554,133271.84000000005
3912,12,1701,86869.04
3916,1,1182,53165.649999999994
3917,3,2345,120716.80000000005
3918,4,1278,81532.010000000009
3920,4,2258,101962.75999999998
3928,4,2198,76192.120000000054
3930,11,792,173922.08000000005
3932,4,2457,254168.46
3934,4,1294,226144.22
3942,4,2129,357894.08999999991
3943,4,2716,164573.34
3944,1,1714,1773047.1400000004
3949,3,984,196530.29000000004
3952,82,3412,1323643.6100000008
3959,4,767,49219.61
3964,1,894,65582.809999999983
3973,2,2355,365750.17999999993
3980,3,2475,427635.26
3981,4,1608,282417.5199999999
3987,248,414,60964.269999999982
3990,3,5806,421888.38999999984
3993,3,3253,442156.61999999988
3997,4,828,157486.29000000012
4000,4,2324,116364.13
4001,4,1478,260729.97999999998
4004,2,3747,714479.89999999979
4006,3,681,145263.78
4011,1,1929,281364.01000000013
4013,4,872,134836.15999999997
4014,4,1303,214890.32
4015,2,2966,503116.04000000015
4019,3,1164,214295.21999999994
4021,3,1517,269547.00000000017
4023,1,1825,317627.91999999993
4024,4,937,154116.45000000004
4025,12,1288,100901.80999999997
4027,1,1416,230199.62
4042,1,307,49893.530000000006
4051,4,1951,343730.6
4056,99,87,18471.84
4057,1,2983,410242.41000000027
4067,1,1085,85888.19
4068,3,2487,299773.53
4069,1,1430,318803.00000000017
4070,4,2247,205883.83000000002
4073,3,1978,311495.32
4083,2,3291,348624.81
4084,2,1697,343169.12000000011
4091,2,1160,343558.52
4092,1,2006,736868.19
4098,3,1172,196830.68000000014
4102,2,1418,164088.37000000005
4103,2,2007,323637.58
4104,2,592,118331.20000000001
4105,2,1301,283504.36000000004
4106,12,543,25770.809999999987
4107,1,2453,397994.77999999985
4110,4,1133,159538.64999999994
4116,4,665,85072.460000000036
4119,9,417,87590.999999999985
4126,4,1136,161204.71000000002
4129,1,8951,1175878.3299999998
4130,10,247,30663.63
4131,4,1780,386252.32999999984
4132,4,874,109924.74000000003
4135,2,2251,400329.70000000013
4136,1,1959,597946.80999999994
4137,3,1325,159634.58000000005
4138,4,1236,187470.9500000001
4140,1,1924,328908.20999999996
4143,4,714,136581.67
4146,4,963,196455.34000000008
4147,2,2182,302647.9200000001
4148,3,1799,223976.5
4149,4,1055,155132.43000000002
4150,2,1292,195477.49999999997
4152,4,5473,255146.39000000007
4153,3,1888,173732.62000000002
4154,10,969,165952.76000000004
4155,1,750,225032.68000000008
4156,3,2008,280101.53999999992
4157,5,1549,188043.29999999996
4158,4,1609,237440.75000000003
4159,1,1338,263705.94000000018
4160,3,929,146045.31000000003
4161,3,1295,196512.88000000003
4162,4,1654,324263.7699999999
4163,4,804,165452.74000000002
4169,1,5863,413888.98999999993
4171,1,1029,97098.309999999969
4172,12,561,62757.090000000004
4180,1,3625,147880.08
4182,1,1297,249960.08000000005
4183,1,1701,275563.06999999989
4184,4,1014,139059.10999999996
4185,4,1973,289719.75999999989
4186,1,1056,165055.94000000003
4189,3,1438,229053.98999999993
4190,4,1694,200747.76000000004
4191,3,774,108241.8
4192,4,1110,315062.0400000001
4194,3,1335,177763.14999999997
4195,4,1529,102619.83000000005
4196,4,1293,612251.98999999976
4197,2,1451,217547.12999999998
4200,2,1362,258915.29000000004
4201,2,1528,556819.63999999966
4202,2,1203,239107.91000000018
4203,4,2196,283584.66000000009
4204,4,1381,296449.51999999996
4205,4,1189,173738.69
4209,1,2287,456565.00999999989
4210,12,167,45174.719999999972
4228,1,1318,231939.10999999996
4229,4,1413,285531.76999999984
4230,5,943,133173.76
4231,4,1252,284913.94000000012
4232,1,642,97004.319999999963
4233,4,1193,134515.01
4234,3,637,154167.16999999995
4235,1,651,103029.35
4236,3,971,169415.91000000003
4239,3,1639,359015.39999999997
4246,1,1095,153467.78
4247,3,1108,151869.98
4248,4,546,120408.88999999997
4249,1,708,91268.810000000027
4250,4,869,115220.88999999997
4252,1,873,158241.82999999996
4253,4,1209,207629.42
4254,3,744,102624.9
4255,4,1208,340140.32000000012
4256,4,1200,278785.94999999995
4258,1,1174,270557.13999999996
4260,4,1729,322329.01000000007
4265,3,2255,374684.60000000009
4266,1,470,74403.319999999992
4267,1,886,34973.340000000011
4268,3,1046,101682.56999999996
4269,4,3415,379154.49
4271,1,1582,209780.9499999999
4272,3,1125,125731.36
4273,1,5151,140360.84999999998
4275,1,1151,286094.89999999991
4277,4,2023,330304.8299999999
4279,3,465,34469.489999999983
4284,4,625,137387.61000000007
4285,4,1650,279053.45999999996
4289,1,635,65418.729999999981
4291,1,4099,545160.56
4296,3,1651,102412.31000000003
4299,1,1403,163990.99000000008
4300,3,1728,311766.35
4301,1,1941,507810.10999999993
4306,4,1624,80929.020000000019
4310,4,1343,135680.91999999998
4311,1,1142,221568.38999999996
4312,3,3812,3449733.0
4313,1,961,135279.46000000002
4315,3,425,82528.949999999968
4317,1,1528,152033.82000000004
4318,1,1575,238191.41
4319,1,891,99155.880000000019
4320,1,1717,266864.47000000003
4321,4,780,84699.86
4324,1,359,45260.869999999995
4326,1,486,36880.0
4334,1,1864,383346.16
4336,11,1088,66034.469999999987
4337,4,1107,141962.31000000006
4338,235,29,9395.6999999999989
4346,1,2298,116149.90999999999
4351,2,194,16905.039999999997
4353,2,550,53895.830000000009
4355,4,942,63307.219999999994
4359,2,825,48665.340000000011
4361,1,1707,86798.540000000023
4362,36,323,33750.590000000011
4364,18,423,31411.850000000002
4365,4,367,35041.720000000023
4366,4,1430,58071.36000000003
4368,2,682,59252.849999999977
4369,1,1129,80987.209999999977
4370,1,1481,74145.160000000018
4371,5,1204,77984.56
4373,89,1344,59801.180000000022
4374,1,1513,58930.260000000038
4375,1,1393,76729.930000000008
4377,1,1435,47050.339999999982
4378,1,1573,97219.24000000002
4379,5,1090,59155.590000000004
4380,4,403,34062.30999999999
4382,2,1380,92742.630000000019
4384,1,619,55979.820000000014
4385,11,828,43454.420000000013
4387,17,474,45867.600000000006
4393,2,1332,58446.969999999994
4395,4,865,73454.239999999976
4396,11,321,43839.62
4397,2,1309,34666.11
4401,15,412,44012.170000000006
4402,1,793,66457.590000000011
4404,2,841,57004.82999999998
4405,2,797,52432.509999999987
4406,2,761,95515.640000000043
4411,1,672,59409.35
4412,12,530,50556.569999999985
4414,15,607,50958.37
4417,1,610,50899.80000000001
4418,22,229,20044.989999999991
4419,22,304,26944.160000000003
4421,96,231,22437.999999999993
4424,1,368,47222.63
4427,11,864,33023.08
4428,2,2271,92606.820000000036
4429,3,602,52768.960000000014
4433,2,485,37074.149999999994
4436,2,638,56241.63
4438,289,156,7788.5199999999968
4439,1,1009,55098.30999999999
4443,1,687,129661.46999999999
4444,4,731,57130.94000000001
4446,2,1661,121806.17000000003
4448,1,1376,46828.280000000013
4449,2,1282,62109.720000000008
4450,1,1563,68045.299999999974
4452,4,2080,221492.50000000012
4453,10,495,39446.920000000013
4455,110,223,17408.049999999996
4456,4,1360,73685.74000000002
4457,4,776,78633.939999999959
4459,3,1322,63304.130000000026
4463,3,1721,133623.77000000002
4464,1,1085,119909.17000000004
4466,25,543,82688.95
4467,12,1258,52380.940000000024
4468,12,160,22832.22
4472,1,714,80219.680000000051
4473,22,420,72081.400000000038
4478,190,885,123516.84999999998
4480,26,380,55573.690000000024
4482,4,873,112327.85999999997
4487,3,746,110345.04
4489,4,680,92004.659999999974
4490,4,769,113210.25000000006
4491,23,520,86446.299999999988
4492,4,1460,152681.97999999998
4493,12,440,63191.789999999986
4495,4,674,101631.14000000001
4496,9,897,57395.869999999995
4497,4,237,33274.480000000018
4498,3,593,50272.130000000019
4499,10,461,38161.600000000006
4500,18,379,61666.48
4501,59,488,53162.58
4503,2,615,40263.030000000021
4504,4,510,63042.020000000019
4505,9,1863,76103.590000000011
4506,11,424,59535.95
4507,10,470,49971.079999999994
4508,3,310,46736.249999999978
4509,2,3184,351509.39999999997
4510,50,438,48322.73
4511,2,1152,101621.11000000004
4512,2,372,44643.62000000001
4513,64,728,79820.290000000008
