store_number,recency,frequency,monetary_value
4514,1,705,81468.550000000032
4515,8,270,27053.319999999996
4516,29,444,61307.62000000001
4517,9,354,65387.220000000016
4518,5,901,97858.50999999998
4519,9,585,99999.44
4520,9,446,48963.390000000014
4521,12,267,38269.609999999986
4522,3,1239,83484.020000000019
4523,11,340,52803.779999999992
4524,4,995,50781.309999999976
4527,1,319,26258.930000000008
4529,3,499,53173.890000000007
4530,4,572,63005.08
4531,15,393,63811.710000000014
4532,14,355,35941.04
4533,12,308,55779.10000000002
4535,12,548,77700.169999999984
4536,19,471,67993.929999999964
4537,1,601,66954.990000000034
4539,12,402,36300.87000000001
4540,4,483,52012.289999999994
4541,4,271,25069.03000000001
4542,1,392,59731.84000000004
4543,15,514,55040.150000000016
4544,4,470,54742.01
4546,4,214,31633.960000000006
4547,4,799,116263.00000000006
4548,13,299,37845.279999999992
4549,4,457,55300.62999999999
4551,22,603,68137.319999999992
4552,12,765,77255.789999999979
4553,12,400,50891.900000000016
4554,25,331,33723.57
4555,10,268,41113.290000000008
4556,10,327,43327.399999999994
4558,4,1582,162712.27000000005
4559,4,1524,194030.04
4560,4,675,64358.839999999989
4562,12,334,47445.79
4565,11,425,44493.060000000012
4566,4,2020,73837.949999999983
4568,4,1505,228788.28
4569,4,839,84206.87000000001
4571,19,397,54541.55000000001
4573,22,236,35448.770000000011
4575,1,642,70814.530000000028
4577,22,454,49500.48000000001
4578,3,386,53812.080000000009
4582,3,1333,354957.00000000012
4584,4,631,31650.510000000002
4585,29,232,40917.619999999995
4588,4,2081,333041.01000000007
4590,2,637,72163.49
4591,3,482,61683.02
4594,5,1600,48442.960000000006
4596,1,1677,67948.139999999985
4599,2,2004,112021.45
4601,1,1124,63679.350000000013
4602,92,748,95408.199999999953
4603,323,30,3248.0399999999995
4604,5,3425,390848.90000000014
4605,1,872,57498.459999999992
4607,13,191,24786.680000000008
4608,2,673,135911.51
4609,2,731,64755.380000000005
4610,26,255,27777.450000000012
4613,12,261,36712.840000000018
4617,1,5363,401185.76000000018
4621,327,57,6211.13
4622,1,1960,92290.089999999967
4623,15,304,39848.459999999992
4624,59,464,30373.509999999995
4626,1,1423,87717.400000000038
4627,3,422,53521.540000000008
4629,1,1071,103522.37000000001
4630,3,897,242588.66000000003
4631,2,1384,138145.66000000003
4633,15,426,60148.689999999995
4634,192,136,12961.069999999998
4635,82,305,43416.80999999999
4636,80,253,21377.839999999989
4637,68,566,40637.720000000023
4638,5,2336,454702.70000000013
4640,3,973,269464.63999999996
4641,1,1096,108036.34999999999
4642,2,932,103227.75999999997
4643,22,138,28203.020000000015
4644,68,441,51682.579999999987
4645,85,182,21603.240000000005
4651,4,1069,61840.960000000006
4652,5,2618,384264.25
4653,12,857,67738.62
4654,1,663,57164.030000000006
4655,3,594,47671.31
4656,2,561,66178.06
4657,11,535,52002.090000000004
4658,12,335,35009.579999999994
4659,2,330,49162.229999999996
4660,2,494,101139.63999999997
4661,1,1288,34752.049999999996
4663,12,393,51007.73000000001
4664,15,396,59501.850000000006
4665,2,1542,125641.76999999999
4668,2,908,121240.41
4673,3,1379,200140.45000000007
4674,9,1135,83651.85000000002
4675,2,1098,79145.229999999981
4677,5,901,2426343.9899999998
4678,1,1468,382311.97999999992
4679,10,291,27750.500000000011
4684,4,773,105865.44000000005
4685,4,134,12851.849999999997
4687,9,1679,70405.349999999991
4688,12,246,32974.890000000007
4689,24,132,16268.099999999999
4692,16,137,18503.999999999996
4694,4,1181,202816.89999999994
4695,16,256,30916.509999999987
4696,2,1396,53194.25
4697,2,1723,484673.67999999988
4698,3,1746,203365.5
4699,12,273,41299.450000000012
4700,4,671,43087.52
4701,43,49,8037.96
4702,190,88,17850.419999999995
4703,25,310,46998.73
4705,46,248,38169.129999999983
4706,54,66,14159.3
4707,96,36,4241.9199999999992
4708,1,420,56427.540000000008
4709,2,224,44931.810000000012
4710,40,172,25129.880000000008
4711,40,111,14991.83
4712,4,314,39713.409999999996
4713,102,210,9502.1299999999974
4714,11,214,21032.12
4715,12,238,44111.88
4716,31,53,8997.9
4717,12,197,35381.72
4718,16,157,32120.040000000005
4719,47,162,28445.94
4720,29,434,64293.810000000012
4721,15,208,21016.950000000004
4722,1,192,29822.060000000005
4723,30,231,43974.219999999994
4724,89,137,12359.739999999998
4725,2,2524,181033.97000000009
4726,17,360,67024.98
4727,45,123,25142.819999999996
4728,4,699,69391.73000000001
4730,2,596,66921.449999999968
4731,5,356,50589.789999999994
4732,1,359,51755.139999999992
4733,30,356,63718.44
4734,114,164,35960.49
4735,10,151,30801.78
4736,43,141,27944.129999999994
4737,194,22,4275.5399999999991
4738,2,952,77092.540000000023
4739,16,93,19722.719999999998
4740,15,255,52554.659999999982
4741,1,645,79266.189999999973
4743,3,1813,273841.5400000001
4744,9,213,41985.72
4745,40,195,35292.93
4746,82,78,6565.7599999999984
4747,26,231,22466.170000000006
4748,5,353,41928.89
4749,33,188,17658.489999999998
4750,12,337,39431.62
4751,26,78,16695.719999999998
4752,2,1115,183598.48999999993
4753,1,688,52394.970000000008
4754,102,88,16654.920000000002
4755,275,47,8965.32
4756,32,109,24045.899999999998
4757,2,1704,113381.72999999998
4759,220,94,6507.6099999999988
4760,11,376,67527.54
4761,107,129,24765.419999999995
4765,75,111,6316.5200000000013
4766,26,278,25938.400000000005
4767,2,1282,78819.409999999989
4769,4,589,117681.5
4770,3,216,32098.719999999998
4774,10,538,57708.170000000035
4775,1,565,46144.85000000002
4777,10,329,44058.51
4779,15,268,47662.479999999981
4780,3,359,62713.86
4781,19,267,42332.430000000008
4782,15,183,31692.34
4783,3,411,45264.009999999995
4785,1,912,84110.63
4786,4,985,76024.029999999984
4787,4,1466,77378.670000000013
4788,19,143,28121.039999999997
4790,29,509,19286.48
4791,18,90,19511.46
4792,1,658,73485.739999999962
4793,24,432,27951.849999999991
4794,1,2928,190791.93
4795,2,597,100540.78999999998
4796,1,169,36385.56
4797,12,173,36521.16
4798,14,42,7313.5400000000009
4799,29,193,38496.780000000006
4800,29,111,24072.54
4801,51,323,67900.62
4802,2,864,170019.06
4803,1,601,123899.82
4804,2,271,54738.419999999991
4806,5,934,178751.41000000006
4808,1,974,133243.16
4810,2,1397,71425.189999999988
4811,14,306,40334.999999999993
4817,14,448,54744.650000000009
4818,1,994,102668.98
4821,10,471,57861.869999999981
4823,15,412,64189.349999999969
4824,1,747,122411.38
4825,4,388,58966.96
4828,4,420,72820.809999999954
4829,1,18808,13296155.11
4831,1,567,40657.380000000005
4836,18,455,30935.099999999988
4837,11,628,31086.299999999996
4838,1,499,61189.380000000012
4843,19,720,20557.639999999992
4844,46,476,17346.74
4848,11,879,71065.079999999973
4849,1,275,160892.81000000003
4852,5,702,39363.880000000005
4853,2,886,57870.089999999967
4854,3,594,77641.60000000002
4855,11,331,40228.990000000005
4856,4,457,51222.819999999992
4857,1,756,24922.600000000009
4858,43,151,11024.980000000001
4859,22,454,53990.99000000002
4861,19,684,53425.209999999992
4866,2,2183,129124.42
4867,3,741,95071.190000000017
4868,1,1128,79174.6
4872,3,1161,82447.46
4873,1,692,58351.200000000012
4876,1,1340,216043.84999999995
4877,2,3826,539927.34999999986
4879,213,808,155414.61999999994
4880,1,571,39824.759999999987
4882,11,880,55438.25
4884,4,1370,135917.15000000002
4885,12,387,41885.409999999989
4887,19,520,40670.310000000005
4888,4,1636,88096.969999999972
4890,15,655,62310.759999999987
4891,4,2344,244165.79000000007
4893,2,883,93032.83000000006
4896,1,570,65350.259999999987
4897,1,1677,146612.19999999995
4898,1,1101,93883.820000000036
4899,10,944,67858.24
4901,1,1703,387455.97999999992
4902,3,1302,166039.84999999998
4907,2,1082,132809.33000000002
4910,3,1390,210858.12000000008
4911,26,503,35340.279999999992
4912,1,655,46814.700000000026
4915,19,367,63082.31
4921,4,1518,97946.700000000055
4923,19,136,21156.30999999999
4929,1,583,64512.919999999991
4930,29,382,58125.37999999999
4932,2,1223,120892.02999999996
4933,1,201,19707.15
4934,15,393,55257.27
4937,15,341,45986.329999999987
4938,3,459,42295.24
4941,2,1328,101213.52000000002
4942,1,628,78959.11
4944,4,247,33945.21
4945,285,288,10682.129999999997
4949,4,618,68207.49
4950,12,1437,77491.909999999974
4953,22,180,23722.950000000004
4956,4,865,87047.860000000044
4960,23,973,323443.11999999982
4962,4,1439,293307.41999999987
4967,4,3259,124406.91999999995
4968,47,200,30000.079999999998
4969,2,4919,838475.77999999945
4970,3,1310,93046.310000000012
4971,2,1975,414913.22999999992
4972,1,1238,54259.799999999996
4973,4,1502,190675.83999999994
4975,11,311,65018.579999999994
4978,3,1240,147545.33000000005
4980,3,941,57088.640000000007
4981,11,363,41622.24
4982,4,237,33250.85
4983,1,194,26848.82
4985,18,236,22897.100000000002
4988,2,9696,1558397.1199999994
4989,53,239,39933.93
4991,169,121,15285.079999999994
4993,3,1945,129390.7
4997,1,1976,291115.99999999988
4998,12,838,107035.93
4999,4,1038,52573.59
5000,2,556,82026.450000000026
5003,3,1808,332375.06000000017
5004,4,1447,138672.72000000003
5005,14,792,58385.040000000037
5006,33,199,11591.01
5007,25,435,57578.040000000008
5010,4,1319,92147.169999999955
5017,1,1463,115243.46999999996
5021,3,332,32440.880000000008
5027,4,636,194945.58
5028,4,711,118510.43999999999
5029,3,1988,361222.47000000009
5035,30,313,56094.210000000014
5039,12,428,59000.39
5041,1,627,64859.950000000012
5044,1,508,81215.960000000021
5050,1,1528,245471.29999999996
5051,2,1862,168589.13999999998
5052,1,804,83234.84
5054,3,4545,465003.74999999988
5055,16,208,23966.739999999998
5056,15,277,47510.160000000011
5057,2,1536,91535.849999999977
5058,2,960,61172.680000000008
5059,14,523,42815.220000000008
5060,11,1173,126931.36999999998
5061,12,801,116912.49999999996
5062,10,526,36717.290000000023
5064,4,692,84880.12999999999
5065,4,411,28396.42
5068,3,5881,635362.93
5069,3,1242,89406.19
5070,5,1869,74629.079999999973
5071,3,1903,85421.489999999976
5072,3,477,67041.54
5073,2,854,187803.5
5077,1,2197,373998.87
5079,25,279,31854.019999999993
5080,3,2379,287872.29000000004
5081,1,921,93757.640000000043
5082,15,536,63552.990000000013
5086,4,2421,214664.96000000008
5089,4,751,63801.07
5091,4,1950,75266.359999999986
5092,5,2451,99393.890000000014
5094,12,692,107414.56999999998
5096,39,313,55319.239999999983
5097,2,1083,236106.81000000003
5098,2,1587,317760.05999999988
5099,2,948,94483.819999999963
5100,4,933,184370.81999999998
5102,2,8140,3935156.0399999996
5106,1,2032,236729.70999999996
5107,9,2041,67419.84
5108,5,1263,145491.55999999994
5109,14,644,63544.35
5110,15,496,35969.94
5113,3,3361,369392.64000000007
5114,11,509,73572.980000000025
5116,5,1930,247868.69
5117,4,461,48319.95999999997
5118,19,200,19367.929999999993
5120,11,465,52856.390000000021
5126,156,1199,182693.18999999992
5127,2,2665,405016.30000000022
5128,2,1726,254105.09000000005
5131,1,1894,243708.70000000004
5133,4,707,90446.87999999999
5135,2,1638,277004.85
5138,5,1103,45517.089999999989
5141,26,237,37091.890000000021
5142,2,1871,113907.64999999997
5144,2,2208,2460867.0100000007
5145,1,2795,501295.72000000009
5146,2,1470,626923.67999999959
5147,4,491,33166.62
5148,16,319,65474.94
5149,1,1733,246210.95999999996
5150,19,265,35278.05999999999
5151,4,2146,250023.59
5153,4,992,78572.370000000024
5155,205,398,53590.989999999991
5156,4,272,25197.159999999993
5157,1,782,119995.36999999992
5159,12,435,42271.840000000004
5170,11,208,32810.4
5171,32,120,42558.3
5173,4,1828,127818.30999999994
5175,67,89,6164.739999999998
5176,4,4251,179792.54999999996
5177,15,335,51636.939999999995
5179,3,440,39820.53
5181,4,633,59751.07
5182,22,153,19115.839999999997
5183,1,462,42192.27
5184,4,988,74425.339999999982
5185,4,888,52995.979999999967
5186,18,538,70684.69
5187,2,1692,187515.51000000007
5188,11,422,55086.270000000011
5190,4,821,53384.44000000001
5191,22,293,30536.789999999994
5193,12,170,26368.619999999995
5195,15,754,120126.28
5196,4,625,44780.990000000005
5197,4,2272,100190.45999999996
5198,4,2283,329901.86000000016
5200,3,243,34277.520000000019
5202,3,248,34160.37000000001
5203,4,741,67738.60000000002
5204,1,766,115169.51000000001
5205,4,975,43238.909999999996
5206,4,1031,116642.59000000003
5207,5,2392,389471.35999999987
5208,15,104,14309.969999999996
5209,19,152,24833.1
5210,1,2783,239169.81999999995
5211,2,2121,111651.56000000006
5213,16,213,22109.299999999996
5214,19,113,16995.44
5216,22,316,43747.999999999993
5217,29,172,14466.199999999997
5222,5,1606,259919.15000000002
5223,1,709,60876.52
5225,4,651,42704.700000000004
5226,4,1527,195707.18000000002
5228,11,324,50964.850000000013
5229,1,968,70969.620000000024
5230,3,1692,463611.84999999992
5232,11,309,25927.51999999999
5233,22,455,84307.559999999954
5234,40,302,45495.179999999978
5235,1,838,68719.13
5236,1,4918,526584.93999999983
5237,1,1021,160232.70000000004
5239,15,291,35767.420000000013
5240,4,366,68687.500000000015
5242,4,1544,76342.12
5244,4,3702,506638.63999999978
5245,9,1778,177728.06000000003
5246,3,585,71924.49
5252,1,1316,133310.80999999997
5253,1,899,53479.87999999999
5254,2,1800,220419.15000000002
5255,5,493,110696.94000000012
5256,26,317,35251.530000000006
5257,1,3201,833396.07999999984
5260,277,65,8449.78
5263,4,1538,224539.6700000001
5264,10,597,79271.47
5265,148,76,14009.669999999995
5267,50,95,16107.380000000003
5268,1,1259,72630.860000000015
5269,29,58,9497.4
5270,2,769,91959.110000000015
5273,10,1299,76571.910000000047
5274,318,141,16460.820000000003
5275,12,714,73567.629999999976
5276,1,216,32515.639999999992
5277,11,490,53350.310000000005
5279,2,748,68529.000000000029
5280,2,286,51334.879999999983
5282,8,82,14767.700000000003
5283,16,120,23708.779999999995
5287,10,256,36518.520000000011
5289,4,375,51836.359999999993
5291,176,305,43705.60000000002
5292,1,1094,68938.24000000002
5293,3,4693,964992.46000000031
5294,18,87,10763.949999999999
5295,18,463,68006.32
5296,29,149,27674.839999999997
5297,14,263,42280.899999999994
5298,1,1331,280669.04
5300,14,228,39330.36
5301,3,271,41891.119999999988
5302,24,297,42883.939999999995
5303,4,614,122062.73000000004
5306,4,71,11286.740000000002
5307,4,1435,294342.56000000006
5314,9,3364,126484.55000000005
5315,2,4487,158717.07
5316,3,1500,50451.770000000004
5317,4,642,85851.05
5319,103,864,106437.73000000003
5321,19,154,20321.909999999993
5322,1,1022,105560.0
5326,4,2233,312383.13
5327,15,2077,259186.32999999996
5328,36,110,15173.199999999995
5329,4,428,79752.299999999988
5331,4,454,51008.609999999993
5332,1,1334,99540.99000000002
5333,1,1588,168940.45
5335,3,1441,195613.42999999996
5336,89,221,21702.69
5338,2,1195,95422.339999999982
5339,176,443,48788.809999999983
5340,5,1473,92567.929999999978
5342,15,834,112499.03
5343,4,1552,65203.22
5344,11,616,97873.009999999951
5347,5,1621,105241.70999999996
5349,10,406,58960.029999999992
5350,1,374,52135.969999999979
5351,4,4290,1022428.5399999999
5352,11,740,86735.060000000027
5353,3,655,59296.26999999999
5354,9,408,40665.880000000012
5355,1,193,23850.83
5356,12,826,95508.030000000057
5358,4,783,71758.549999999988
5359,4,838,209088.4199999999
5361,2,1419,94759.889999999985
5362,4,1621,189301.18000000005
5363,9,856,65044.789999999994
5366,4,1484,261170.09999999995
5367,1,325,44283.250000000007
5368,32,324,26727.779999999992
5369,4,369,50997.240000000005
5371,3,760,119455.85
5373,1,349,36334.88
5374,3,1385,277088.86999999994
5375,1,1217,112486.13999999996
5376,18,200,25736.670000000009
5377,4,357,47200.939999999995
5378,18,242,39305.099999999991
5379,3,118,14767.710000000001
5380,130,762,59738.259999999987
5381,1,198,26940.39000000001
5382,9,857,73856.05
5383,26,384,38278.58
5384,22,655,50387.890000000014
5386,10,436,68869.470000000016
5387,1,369,58526.98
5388,4,513,71549.709999999992
5389,4,175,27169.819999999996
5390,11,733,64265.060000000019
5391,8,326,43857.400000000031
5392,30,326,45556.0
5393,26,268,48277.439999999995
5394,13,229,41148.23000000001
5395,1,232,42200.459999999985
5396,4,635,63496.279999999984
5397,4,888,92028.29
5398,3,297,31859.23
5399,19,406,68676.040000000023
5400,39,119,13108.369999999997
5403,4,1249,141767.83
5404,4,756,56011.650000000016
5405,4,540,61315.28
5406,4,784,71702.189999999988
5407,12,375,38354.96
5408,25,204,32563.60000000002
5409,15,960,68805.4
5410,4,275,36276.999999999993
5411,1,1073,142929.34
5412,4,359,50583.35
5413,4,528,41905.760000000024
5415,3,1524,258147.50999999998
5417,4,1145,114152.14999999997
5418,3,440,64478.600000000006
5419,18,372,33103.659999999996
5420,12,409,42560.57
5421,4,316,55415.840000000004
5422,1,868,58819.960000000014
5423,4,5803,366039.83000000019
5425,1,2331,306354.21
5428,16,298,48157.239999999991
5431,4,3077,260578.69000000003
5432,19,819,112049.58000000003
5434,1,2238,141318.59999999998
5435,10,961,71543.819999999978
5436,5,2504,124358.33000000005
5437,1,1625,122220.50000000004
5439,3,957,36819.460000000006
5441,4,3026,340170.10000000015
5443,1,3354,639793.05
5444,4,5418,871602.07000000018
5445,11,353,53707.979999999989
5446,354,62,7248.829999999999
5447,207,250,32694.71000000001
5448,3,1167,214777.76999999996
5450,14,637,43246.59
5452,13,178,25025.839999999997
5453,23,495,41044.819999999992
5458,4,271,48838.57
5459,1,482,41573.339999999989
5460,11,1852,68275.98
5462,5,916,132996.70999999996
5463,1,953,168215.63000000003
5465,2,1665,84465.319999999992
5466,1,1729,236495.88999999996
5467,15,320,44064.180000000015
5469,17,302,44467.070000000007
5471,1,2355,355355.37
5477,1,266,46044.929999999993
5478,15,412,58448.15999999996
5479,22,297,52646.4
5480,18,422,50277.770000000019
5481,5,1296,320636.51999999996
5482,4,1492,247435.5500000001
5483,4,230,17613.410000000003
5484,9,485,71118.389999999985
5488,4,184,27528.56
5489,10,438,45373.14
5496,4,1188,218555.83999999994
5497,4,275,47520.270000000011
5498,11,271,13315.7
5499,2,900,97528.550000000017
5501,2,1964,122188.17999999996
5502,10,439,71497.140000000014
5504,3,1480,136400.89999999997
5506,26,344,29649.189999999988
5507,1,1467,84813.699999999983
5510,4,644,35903.61
5511,4,610,37916.349999999991
5512,36,352,42079.220000000023
5513,1,515,60339.340000000004
5514,4,3903,675584.95999999985
5515,14,971,176365.56000000003
5516,74,130,9936.1099999999969
5517,1,1789,104621.36000000003
5519,4,581,72496.420000000027
5521,1,953,81015.3
5522,4,716,55777.919999999984
5526,3,2908,355995.86
5529,4,380,24941.53
5530,18,175,29872.390000000007
5531,43,209,16826.68
5532,12,274,41469.340000000004
5533,2,1547,397382.93
5534,4,949,138181.51000000004
5535,4,490,45898.579999999994
5536,2,822,77975.089999999982
5537,4,592,50074.050000000017
5538,4,512,53544.950000000019
5539,2,577,65971.14999999998
5540,18,464,51386.54
5541,11,540,69218.539999999979
5542,26,406,55408.810000000027
5543,22,162,25159.370000000014
5544,22,249,35163.329999999994
5545,1,998,81490.85
5546,5,508,41821.460000000006
5547,1,333,41805.78
5548,12,368,41498.25
5549,1,426,59738.970000000023
5550,10,644,49143.56
5551,26,388,50537.159999999996
5552,9,439,67968.769999999975
5553,19,400,50767.430000000015
5554,4,125,22190.52
5555,2,1163,147653.1400000001
5556,14,606,104424.75000000003
5557,1,527,56567.549999999996
5558,1,526,62625.159999999974
5559,31,1314,181256.67000000004
5561,1,1130,68356.43
5562,22,356,53309.739999999983
5563,4,1303,97097.22
5564,2,1317,127934.39999999995
5565,2,1023,110574.77999999997
5567,4,976,38409.680000000008
5568,3,414,37107.26999999999
5569,1,643,76127.53
5570,19,487,66884.23
5571,10,359,43641.09
5572,15,506,66889.369999999981
5573,5,441,58791.889999999985
5574,22,705,79361.55
5575,15,589,60933.430000000008
